no,name_kr,name_en,character,cardType,rarity,itemSource,isBeta
418,점화,Ignition,Defect,Skill,Rare,Defect,
419,무지개,Rainbow,Defect,Skill,Rare,Defect,
420,동전기,Voltaic,Defect,Skill,Rare,Defect,
421,고철을 보물로,Trash to Treasure,Defect,Power,Rare,Defect,
422,기계학습,Machine Learning,Defect,Power,Rare,Defect,
423,냉각재,Coolant,Defect,Power,Rare,Defect,
424,스피너,Spinner,Defect,Power,Rare,Defect,
425,조각모음,Defragment,Defect,Power,Rare,Defect,
426,그림자 소모,Consuming Shadow,Defect,Power,Rare,Defect,
427,버퍼,Buffer,Defect,Power,Rare,Defect,
428,메아리의 형상,Echo Form,Defect,Power,Rare,Defect,
429,창의적인 인공지능,Creative AI,Defect,Power,Rare,Defect,
430,강철의 섬광,Flash of Steel,Colorless,Attack,Uncommon,Colorless,
431,극적인 입장,Dramatic Entrance,Colorless,Attack,Uncommon,Colorless,
432,난사,Volley,Colorless,Attack,Uncommon,Colorless,
433,만물 절단,Omnislice,Colorless,Attack,Uncommon,Colorless,
434,고동치는 도끼,Thrumming Hatchet,Colorless,Attack,Uncommon,Colorless,
435,궁극의 타격,Ultimate Strike,Colorless,Attack,Uncommon,Colorless,
436,정신 공격,Mind Blast,Colorless,Attack,Uncommon,Colorless,
437,주먹다짐,Fisticuffs,Colorless,Attack,Uncommon,Colorless,
438,집단 공격,Gang Up,Colorless,Attack,Uncommon,Colorless,
439,탐색 타격,Seeker Strike,Colorless,Attack,Uncommon,Colorless,
440,태그 팀,Tag Team,Colorless,Attack,Uncommon,Colorless,
441,너만 믿는다,Believe in You,Colorless,Skill,Uncommon,Colorless,
442,능숙,Finesse,Colorless,Skill,Uncommon,Colorless,
443,미래 예지,Thinking Ahead,Colorless,Skill,Uncommon,Colorless,
444,비상 단추,Panic Button,Colorless,Skill,Uncommon,Colorless,
445,생산,Production,Colorless,Skill,Uncommon,Colorless,
446,성급함,Impatience,Colorless,Skill,Uncommon,Colorless,
447,순수,Purity,Colorless,Skill,Uncommon,Colorless,
448,어둠의 족쇄,Dark Shackles,Colorless,Skill,Uncommon,Colorless,
449,연장,Prolong,Colorless,Skill,Uncommon,Colorless,
450,초조함,Restlessness,Colorless,Skill,Uncommon,Colorless,
451,팔방미인,Jack of All Trades,Colorless,Skill,Uncommon,Colorless,
452,가로막기,Intercept,Colorless,Skill,Uncommon,Colorless,
453,궁극의 수비,Ultimate Defend,Colorless,Skill,Uncommon,Colorless,
454,똘똘 뭉치기,Huddle Up,Colorless,Skill,Uncommon,Colorless,
455,발견,Discovery,Colorless,Skill,Uncommon,Colorless,
456,부양,Lift,Colorless,Skill,Uncommon,Colorless,
457,착수,Splash,Colorless,Skill,Uncommon,Colorless,
458,협력,Coordinate,Colorless,Skill,Uncommon,Colorless,
459,재난,Catastrophe,Colorless,Skill,Uncommon,Colorless,
460,충격파,Shockwave,Colorless,Skill,Uncommon,Colorless,
461,평형,Equilibrium,Colorless,Skill,Uncommon,Colorless,
462,폭탄,The Bomb,Colorless,Skill,Uncommon,Colorless,
463,위풍당당,Panache,Colorless,Power,Uncommon,Colorless,
464,고정시키기,Fasten,Colorless,Power,Uncommon,Colorless,
465,기량,Prowess,Colorless,Power,Uncommon,Colorless,
466,자동화,Automation,Colorless,Power,Uncommon,Colorless,
467,준비 시간,Prep Time,Colorless,Power,Uncommon,Colorless,
468,책략,Stratagem,Colorless,Power,Uncommon,Colorless,
469,사냥돌,Bolas,Colorless,Attack,Rare,Colorless,
470,집중 포화,Salvo,Colorless,Attack,Rare,Colorless,
471,황금 도끼,Gold Axe,Colorless,Attack,Rare,Colorless,
472,쥐어뜯기,Rend,Colorless,Attack,Rare,Colorless,
473,탐욕의 손,Hand of Greed,Colorless,Attack,Rare,Colorless,
474,때려눕히기,Knockdown,Colorless,Attack,Rare,Colorless,
475,잭팟,Jackpot,Colorless,Attack,Rare,Colorless,
476,비밀 기술,Secret Technique,Colorless,Skill,Rare,Colorless,
477,비밀 병기,Secret Weapon,Colorless,Skill,Rare,Colorless,
478,전략의 천재,Master of Strategy,Colorless,Skill,Rare,Colorless,
479,포석,The Gambit,Colorless,Skill,Rare,Colorless,
480,숨겨진 보석,Hidden Gem,Colorless,Skill,Rare,Colorless,
481,연금,Alchemize,Colorless,Skill,Rare,Colorless,
482,임명,Anointed,Colorless,Skill,Rare,Colorless,
483,휘갈김,Scrawl,Colorless,Skill,Rare,Colorless,
484,흉내내기,Mimic,Colorless,Skill,Rare,Colorless,
485,단결,Rally,Colorless,Skill,Rare,Colorless,
486,두들겨 패기,Beat Down,Colorless,Skill,Rare,Colorless,
487,엔트로피,Entropy,Colorless,Power,Rare,Colorless,
488,향수,Nostalgia,Colorless,Power,Rare,Colorless,
489,희망의 등불,Beacon of Hope,Colorless,Power,Rare,Colorless,
490,대혼란,Mayhem,Colorless,Power,Rare,Colorless,
491,굴러가는 바위,Rolling Boulder,Colorless,Power,Rare,Colorless,
492,영원의 갑옷,Eternal Armor,Colorless,Power,Rare,Colorless,
493,재앙,Calamity,Colorless,Power,Rare,Colorless,
494,유성우,Meteor Shower,Regent,Attack,Ancient,Regent,
495,제압,Suppress,Silent,Attack,Ancient,Silent,
496,니오우의 격분,Neow's Fury,Ancient,Attack,Ancient,Event,
497,박살,Break,Ironclad,Attack,Ancient,Ironclad,
498,파수꾼,Protector,Necrobinder,Attack,Ancient,Necrobinder,
499,할퀴기,Maul,Ancient,Attack,Ancient,Event,
500,호각 불기,Whistle,Ancient,Attack,Ancient,Event,
501,염원,Wish,Ancient,Skill,Ancient,Event,
502,찬란한 불꽃,Brightest Flame,Ancient,Skill,Ancient,Event,
503,사중 시전,Quadcast,Defect,Skill,Ancient,Defect,
504,영체화,Apparition,Ancient,Skill,Ancient,Event,
505,신성,Apotheosis,Ancient,Skill,Ancient,Event,
506,안식,Relax,Ancient,Skill,Ancient,Event,
507,봉인된 왕좌,The Sealed Throne,Regent,Power,Ancient,Regent,
508,인지 편향,Biased Cognition,Defect,Power,Ancient,Defect,
509,금지된 마도서,Forbidden Grimoire,Necrobinder,Power,Ancient,Necrobinder,
510,유령의 형상,Wraith Form,Silent,Power,Ancient,Silent,
511,타락,Corruption,Ironclad,Power,Ancient,Ironclad,
512,감염,Infection,Status,Status,Status,Status,
513,공허,Void,Status,Status,Status,Status,
514,그을음,Soot,Status,Status,Status,Status,
515,나태,Sloth,Status,Status,Status,Token,
516,부상,Wound,Status,Status,Status,Status,
517,분해,Disintegration,Status,Status,Status,Token,
518,쇠퇴,Waste Away,Status,Status,Status,Token,
519,어지러움,Dazed,Status,Status,Status,Status,
520,정신 오염,Mind Rot,Status,Status,Status,Token,
521,화상,Burn,Status,Status,Status,Status,
522,유독성,Toxic,Status,Status,Status,Status,
523,유인,Beckon,Status,Status,Status,Status,
524,잔해,Debris,Status,Status,Status,Status,
525,점액투성이,Slimed,Status,Status,Status,Status,
526,필사적인 도주,Frantic Escape,Status,Status,Status,Status,
527,규칙 준수,Normality,Curse,Curse,Curse,Curse,
528,등반가의 골칫거리,Ascender's Bane,Curse,Curse,Curse,Curse,
529,몸부림,Writhe,Curse,Curse,Curse,Curse,
530,방울의 저주,Curse of the Bell,Curse,Curse,Curse,Curse,
531,부패,Decay,Curse,Curse,Curse,Curse,
532,불운,Bad Luck,Curse,Curse,Curse,Curse,
533,빚,Debt,Curse,Curse,Curse,Curse,
534,상처,Injury,Curse,Curse,Curse,Curse,
535,서투름,Clumsy,Curse,Curse,Curse,Curse,
536,수면 부족,Poor Sleep,Curse,Curse,Curse,Curse,
537,수치,Shame,Curse,Curse,Curse,Curse,
538,어리석음,Folly,Curse,Curse,Curse,Curse,
539,의심,Doubt,Curse,Curse,Curse,Curse,
540,죄책감,Guilty,Curse,Curse,Curse,Curse,
541,탐욕,Greed,Curse,Curse,Curse,Curse,
542,후회,Regret,Curse,Curse,Curse,Curse,
543,포자 잠식,Spore Mind,Curse,Curse,Curse,Curse,
544,매료됨,Enthralled,Curse,Curse,Curse,Curse,
545,격돌,Clash,Ironclad,Attack,Event,Event,true
546,섀 급습,Byrd Swoop,Event,Attack,Event,Event,
547,되돌리기,Rebound,Defect,Attack,Event,Event,true
548,박멸,Exterminate,Event,Attack,Event,Event,
549,짓누르기,Squash,Event,Attack,Event,Event,
550,쪼기,Peck,Event,Attack,Event,Event,
551,계몽,Enlightenment,Event,Skill,Event,Event,
552,광란의 포식,Feeding Frenzy,Event,Skill,Event,Event,
553,방해,Distraction,Silent,Skill,Event,Event,true
554,스택,Stack,Defect,Skill,Event,Event,true
555,압도,Outmaneuver,Silent,Skill,Event,Event,true
556,이도류,Dual Wield,Ironclad,Skill,Event,Event,true
557,고리형 강인함,Toric Toughness,Event,Skill,Event,Event,
558,참호,Entrench,Ironclad,Skill,Event,Event,true
559,탈바꿈,Metamorphosis,Event,Skill,Event,Event,
560,마름쇠,Caltrops,Silent,Power,Event,Event,
561,Hello World,Hello World,Defect,Power,Event,Event,
562,랜턴 열쇠,Lantern Key,Quest,Quest,Quest,Quest,
563,보물 지도,Spoils Map,Quest,Quest,Quest,Quest,
564,섀도니스 알,Byrdonis Egg,Quest,Quest,Quest,Quest,
565,단도,Shiv,Token,Attack,Token,Token,
566,하수인 타격,Minion Strike,Token,Attack,Token,Token,
567,하수인 투하,Minion Dive Bomb,Token,Attack,Token,Token,
568,훑어보기,Sweeping Gaze,Token,Attack,Token,Token,
569,거대한 바위,Giant Rock,Token,Attack,Token,Token,
570,군주의 칼날,Sovereign Blade,Token,Attack,Token,Token,
571,발광,Luminesce,Token,Skill,Token,Token,
572,연료,Fuel,Token,Skill,Token,Token,
573,영혼,Soul,Token,Skill,Token,Token,
574,하수인 희생,Minion Sacrifice,Token,Skill,Token,Token,
