no,name_kr,name_en,character,type,rarity
512,사중 시전,Quadcast,Ancient,Skill,Ancient
513,영체화,Apparition,Ancient,Skill,Ancient
514,신성,Apotheosis,Ancient,Skill,Ancient
515,안식,Relax,Ancient,Skill,Ancient
516,봉인된 왕좌,The Sealed Throne,Ancient,Power,Ancient
517,인지 편향,Biased Cognition,Ancient,Power,Ancient
518,금지된 마도서,Forbidden Grimoire,Ancient,Power,Ancient
519,유령의 형상,Wraith Form,Ancient,Power,Ancient
520,타락,Corruption,Ancient,Power,Ancient

521,감염,Infection,Status,Status,Status
522,공허,Void,Status,Status,Status
523,그을음,Soot,Status,Status,Status
524,나태,Sloth,Status,Status,Status
525,부상,Wound,Status,Status,Status
526,분해,Disintegration,Status,Status,Status
527,쇠퇴,Waste Away,Status,Status,Status
528,어지러움,Dazed,Status,Status,Status
529,정신 오염,Mind Rot,Status,Status,Status
530,화상,Burn,Status,Status,Status
531,유독성,Toxic,Status,Status,Status
532,유인,Beckon,Status,Status,Status
533,잔해,Debris,Status,Status,Status
534,점액투성이,Slimed,Status,Status,Status
535,필사적인 도주,Frantic Escape,Status,Status,Status

536,규칙 준수,Normality,Curse,Curse,Curse
537,등반가의 골칫거리,Ascender's Bane,Curse,Curse,Curse
538,몸부림,Writhe,Curse,Curse,Curse
539,방울의 저주,Curse of the Bell,Curse,Curse,Curse
540,부패,Decay,Curse,Curse,Curse
541,불운,Bad Luck,Curse,Curse,Curse
542,빚,Debt,Curse,Curse,Curse
543,상처,Injury,Curse,Curse,Curse
544,서투름,Clumsy,Curse,Curse,Curse
545,수면 부족,Poor Sleep,Curse,Curse,Curse
546,수치,Shame,Curse,Curse,Curse
547,어리석음,Folly,Curse,Curse,Curse
548,의심,Doubt,Curse,Curse,Curse
549,죄책감,Guilty,Curse,Curse,Curse
550,탐욕,Greed,Curse,Curse,Curse
551,후회,Regret,Curse,Curse,Curse
552,포자 잠식,Spore Mind,Curse,Curse,Curse
553,매료됨,Enthralled,Curse,Curse,Curse

554,격돌,Clash,Event,Attack,Event
555,섀 급습,Byrd Swoop,Event,Attack,Event
556,되돌리기,Rebound,Event,Attack,Event
557,박멸,Exterminate,Event,Attack,Event
558,짓누르기,Squash,Event,Attack,Event
559,쪼기,Peck,Event,Attack,Event
560,계몽,Enlightenment,Event,Skill,Event
561,광란의 포식,Feeding Frenzy,Event,Skill,Event
562,방해,Distraction,Event,Skill,Event
563,스택,Stack,Event,Skill,Event
564,압도,Outmaneuver,Event,Skill,Event
565,이도류,Dual Wield,Event,Skill,Event
566,고리형 강인함,Toric Toughness,Event,Skill,Event
567,참호,Entrench,Event,Skill,Event
568,탈바꿈,Metamorphosis,Event,Skill,Event
569,마름쇠,Caltrops,Event,Power,Event
570,Hello World,Hello World,Event,Power,Event

571,랜턴 열쇠,Lantern Key,Quest,Quest,Quest
572,보물 지도,Spoils Map,Quest,Quest,Quest
573,섀도니스 알,Byrdonis Egg,Quest,Quest,Quest

574,단도,Shiv,Token,Attack,Token
575,하수인 타격,Minion Strike,Token,Attack,Token
576,훑어보기,Sweeping Gaze,Token,Attack,Token
577,거대한 바위,Giant Rock,Token,Attack,Token
578,하수인 투하,Minion Dive Bomb,Token,Attack,Token
579,군주의 칼날,Sovereign Blade,Token,Attack,Token
580,발광,Luminesce,Token,Skill,Token
581,연료,Fuel,Token,Skill,Token
582,영혼,Soul,Token,Skill,Token
583,하수인 희생,Minion Sacrifice,Token,Skill,Token
